INFO  | 03/02/2026 10:40:43 AM | File run.py               | Line 141   | Config: config/experiments/lstm_wikitext_2arg.yaml
INFO  | 03/02/2026 10:40:43 AM | File run.py               | Line 142   | Config hash: cd902e6b7699f9fce9f137f4f37ea49db91f4df6a8c8d66c5a3ab2ffb7d51289
INFO  | 03/02/2026 10:40:43 AM | File run.py               | Line 143   | Save dir: exp/lstm_wikitext_2arg_20260302_104043_cd902e6b
INFO  | 03/02/2026 10:40:43 AM | File run.py               | Line 147   | Task type: language_model
INFO  | 03/02/2026 10:40:46 AM | File lm_runner.py         | Line 28    | Loading WikiText-2 (train)...
INFO  | 03/02/2026 10:40:46 AM | File _client.py           | Line 1025  | HTTP Request: HEAD https://huggingface.co/datasets/wikitext/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
INFO  | 03/02/2026 10:40:46 AM | File _client.py           | Line 1025  | HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
INFO  | 03/02/2026 10:40:46 AM | File _client.py           | Line 1025  | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/Salesforce/wikitext/b08601e04326c79dfdd32d625aee71d232d685c3/README.md "HTTP/1.1 200 OK"
INFO  | 03/02/2026 10:40:46 AM | File _client.py           | Line 1025  | HTTP Request: HEAD https://huggingface.co/datasets/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/wikitext.py "HTTP/1.1 307 Temporary Redirect"
INFO  | 03/02/2026 10:40:46 AM | File _client.py           | Line 1025  | HTTP Request: HEAD https://huggingface.co/datasets/Salesforce/wikitext/resolve/b08601e04326c79dfdd32d625aee71d232d685c3/wikitext.py "HTTP/1.1 404 Not Found"
INFO  | 03/02/2026 10:40:47 AM | File _client.py           | Line 1025  | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/wikitext/wikitext.py "HTTP/1.1 200 OK"
